Gatherer3D v2 Starts. 
 Press Ctrl+C to Exit.
FOUND0 
FOUND1 
FOUND2 
FOUND3 
FOUND4 
FOUND5 
FOUND6 
FOUND7 
FOUND8 
FOUND9 
FOUND10 
FOUND11 
FOUND12 
FOUND13 
FOUND14 
FOUND15 
FOUND16 
FOUND17 
FOUND18 
FOUND19 
FOUND20 
FOUND21 
FOUND22 
FOUND23 
FOUND24 
FOUND25 
FOUND26 
FOUND27 
FOUND28 
FOUND29 
FOUND30 
FOUND31 
Please wait for shutdown!
         668529 function calls (648616 primitive calls) in 29.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 v4l2.py:1560(v4l2_tuner)
        1    0.000    0.000    0.000    0.000 v4l2.py:1576(v4l2_modulator)
        1    0.000    0.000    0.000    0.000 v4l2.py:1611(v4l2_frequency)
        1    0.000    0.000    0.000    0.000 v4l2.py:1620(v4l2_hw_freq_seek)
        1    0.000    0.000    0.000    0.000 v4l2.py:1634(v4l2_rds_data)
        1    0.000    0.000    0.000    0.000 v4l2.py:1660(v4l2_audio)
        1    0.000    0.000    0.000    0.000 v4l2.py:1676(v4l2_audioout)
        1    0.000    0.000    0.000    0.000 v4l2.py:1696(v4l2_enc_idx_entry)
        1    0.000    0.000    0.000    0.000 v4l2.py:1709(v4l2_enc_idx)
        1    0.000    0.000    0.000    0.000 v4l2.py:1726(v4l2_encoder_cmd)
        1    0.000    0.000    0.000    0.000 v4l2.py:1727(_u)
        1    0.000    0.000    0.000    0.000 v4l2.py:1728(_s)
        1    0.000    0.000    0.000    0.000 v4l2.py:1750(v4l2_vbi_format)
        1    0.000    0.000    0.000    0.000 v4l2.py:1767(v4l2_sliced_vbi_format)
        1    0.000    0.000    0.000    0.000 v4l2.py:1785(v4l2_sliced_vbi_cap)
        1    0.000    0.000    0.000    0.000 v4l2.py:1794(v4l2_sliced_vbi_data)
        1    0.000    0.000    0.000    0.000 v4l2.py:1815(v4l2_mpeg_vbi_itv0_line)
        1    0.000    0.000    0.000    0.000 v4l2.py:1824(v4l2_mpeg_vbi_itv0)
        1    0.000    0.000    0.000    0.000 v4l2.py:1833(v4l2_mpeg_vbi_ITV0)
        1    0.000    0.000    0.000    0.000 v4l2.py:1845(v4l2_mpeg_vbi_fmt_ivtv)
        1    0.000    0.000    0.000    0.000 v4l2.py:1846(_u)
        1    0.000    0.000    0.000    0.000 v4l2.py:1865(v4l2_plane_pix_format)
        1    0.000    0.000    0.000    0.000 v4l2.py:1872(v4l2_sdr_format)
        1    0.000    0.000    0.000    0.000 v4l2.py:1879(v4l2_meta_format)
        1    0.000    0.000    0.000    0.000 v4l2.py:1885(v4l2_pix_format_mplane)
        1    0.000    0.000    0.000    0.000 v4l2.py:1886(_u)
        1    0.000    0.000    0.000    0.000 v4l2.py:1907(v4l2_format)
        1    0.000    0.000    0.000    0.000 v4l2.py:1908(_u)
        1    0.000    0.000    0.000    0.000 v4l2.py:1926(v4l2_streamparm)
        1    0.000    0.000    0.000    0.000 v4l2.py:1927(_u)
        1    0.000    0.000    0.000    0.000 v4l2.py:1950(v4l2_dbg_match)
        1    0.000    0.000    0.000    0.000 v4l2.py:1951(_u)
        1    0.000    0.000    0.000    0.000 v4l2.py:1966(v4l2_dbg_register)
        1    0.000    0.000    0.000    0.000 v4l2.py:1977(v4l2_dbg_chip_ident)
        1    0.000    0.000    0.000    0.000 v4l2.py:297(v4l2_rect)
        1    0.000    0.000    0.000    0.000 v4l2.py:306(v4l2_fract)
        1    0.000    0.000    0.000    0.000 v4l2.py:317(v4l2_capability)
        1    0.004    0.004    0.004    0.004 v4l2.py:366(v4l2_pix_format)
        1    0.001    0.001    0.010    0.010 v4l2.py:43(<module>)
        1    0.000    0.000    0.000    0.000 v4l2.py:472(v4l2_fmtdesc)
        1    0.000    0.000    0.000    0.000 v4l2.py:498(v4l2_frmsize_discrete)
        1    0.000    0.000    0.000    0.000 v4l2.py:505(v4l2_frmsize_stepwise)
        1    0.000    0.000    0.000    0.000 v4l2.py:516(v4l2_frmsizeenum)
        1    0.000    0.000    0.000    0.000 v4l2.py:517(_u)
        1    0.000    0.000    0.000    0.000 v4l2.py:546(v4l2_frmival_stepwise)
        1    0.000    0.000    0.000    0.000 v4l2.py:554(v4l2_frmivalenum)
        1    0.000    0.000    0.000    0.000 v4l2.py:555(_u)
        1    0.000    0.000    0.000    0.000 v4l2.py:578(v4l2_timecode)
        1    0.000    0.000    0.000    0.000 v4l2.py:603(v4l2_jpegcompression)
        1    0.000    0.000    0.000    0.000 v4l2.py:627(v4l2_plane)
        1    0.000    0.000    0.000    0.000 v4l2.py:628(_u)
        1    0.000    0.000    0.000    0.000 v4l2.py:640(v4l2_requestbuffers)
        1    0.000    0.000    0.000    0.000 v4l2.py:649(v4l2_buffer)
        1    0.000    0.000    0.000    0.000 v4l2.py:650(_u)
       76    0.000    0.000    0.000    0.000 v4l2.py:67(_IOC)
        1    0.000    0.000    0.000    0.000 v4l2.py:689(v4l2_framebuffer)
        1    0.000    0.000    0.000    0.000 v4l2.py:715(v4l2_clip)
        1    0.000    0.000    0.000    0.000 v4l2.py:723(v4l2_window)
        1    0.000    0.000    0.000    0.000 v4l2.py:739(v4l2_captureparm)
       74    0.000    0.000    0.000    0.000 v4l2.py:75(_IOC_TYPECHECK)
        1    0.000    0.000    0.000    0.000 v4l2.py:754(v4l2_outputparm)
        1    0.000    0.000    0.000    0.000 v4l2.py:769(v4l2_cropcap)
        1    0.000    0.000    0.000    0.000 v4l2.py:778(v4l2_crop)
        2    0.000    0.000    0.000    0.000 v4l2.py:79(_IO)
       17    0.000    0.000    0.000    0.000 v4l2.py:83(_IOW)
        1    0.000    0.000    0.000    0.000 v4l2.py:846(v4l2_standard)
        1    0.000    0.000    0.000    0.000 v4l2.py:861(v4l2_dv_preset)
       13    0.000    0.000    0.000    0.000 v4l2.py:87(_IOR)
        1    0.000    0.000    0.000    0.000 v4l2.py:872(v4l2_dv_enum_preset)
       44    0.000    0.000    0.000    0.000 v4l2.py:91(_IOWR)
        1    0.000    0.000    0.000    0.000 v4l2.py:911(v4l2_bt_timings)
        1    0.000    0.000    0.000    0.000 v4l2.py:941(v4l2_dv_timings)
        1    0.000    0.000    0.000    0.000 v4l2.py:942(_u)
        1    0.000    0.000    0.000    0.000 v4l2.py:965(v4l2_input)
        1    0.001    0.001    0.002    0.002 v4l2_encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 v4l2_encoder.py:15(V4L2Encoder)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.008    0.008 version.py:257(Version)
     2392    0.029    0.000    0.067    0.000 version.py:261(__init__)
     4500    0.004    0.000    0.004    0.000 version.py:271(<genexpr>)
      448    0.004    0.000    0.008    0.000 version.py:293(__str__)
     1750    0.001    0.000    0.001    0.000 version.py:301(<genexpr>)
       12    0.000    0.000    0.000    0.000 version.py:305(<genexpr>)
      448    0.000    0.000    0.000    0.000 version.py:321(epoch)
      448    0.000    0.000    0.000    0.000 version.py:326(release)
      452    0.000    0.000    0.000    0.000 version.py:331(pre)
      448    0.000    0.000    0.000    0.000 version.py:336(post)
      448    0.000    0.000    0.000    0.000 version.py:340(dev)
      448    0.000    0.000    0.000    0.000 version.py:344(local)
     4674    0.002    0.000    0.002    0.000 version.py:393(_parse_letter_version)
     1558    0.001    0.000    0.001    0.000 version.py:432(_parse_local_version)
     1558    0.013    0.000    0.014    0.000 version.py:444(_cmpkey)
     1872    0.001    0.000    0.001    0.000 version.py:459(<lambda>)
        2    0.000    0.000    0.012    0.006 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:54(InvalidVersion)
        1    0.000    0.000    0.000    0.000 version.py:60(_BaseVersion)
     1334    0.001    0.000    0.001    0.000 version.py:69(__lt__)
     4098    0.003    0.000    0.003    0.000 version.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 video.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video.py:9(Video)
        1    0.000    0.000    0.000    0.000 vis.py:27(<module>)
        1    0.000    0.000    0.000    0.000 visitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visitor.py:16(NodeVisitor)
        1    0.000    0.000    0.000    0.000 visitor.py:50(NodeTransformer)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        3    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        2    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        2    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:287(update)
        7    0.000    0.000    0.000    0.000 weakref.py:365(__init__)
      173    0.000    0.000    0.000    0.000 weakref.py:404(__getitem__)
        1    0.000    0.000    0.000    0.000 weakref.py:417(__setitem__)
        2    0.000    0.000    0.000    0.000 weakref.py:485(popitem)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:136(Response)
        1    0.000    0.000    0.000    0.000 wrappers.py:15(Request)
        1    0.000    0.000    0.003    0.003 wsgi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wsgi.py:454(ClosingIterator)
        1    0.000    0.000    0.000    0.000 wsgi.py:530(FileWrapper)
        1    0.000    0.000    0.000    0.000 wsgi.py:582(_RangeWrapper)
        1    0.000    0.000    0.000    0.000 wsgi.py:866(LimitedStream)
        1    0.000    0.000    0.001    0.001 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1102(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1932(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2159(CompleteDirs)
        1    0.000    0.000    0.000    0.000 zipfile.py:2209(FastLookup)
        1    0.000    0.000    0.000    0.000 zipfile.py:2227(Path)
        1    0.000    0.000    0.000    0.000 zipfile.py:317(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:46(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:614(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        1    0.000    0.000    0.000    0.000 {CharucoBoard_create}
        1    0.000    0.000    0.000    0.000 {Dictionary_get}
        1    0.000    0.000    0.000    0.000 {built-in method RPi._GPIO.cleanup}
        3    0.000    0.000    0.000    0.000 {built-in method RPi._GPIO.output}
        2    0.000    0.000    0.000    0.000 {built-in method RPi._GPIO.setmode}
        2    0.000    0.000    0.000    0.000 {built-in method RPi._GPIO.setup}
     3866    0.017    0.000    0.017    0.000 {built-in method __new__ of type object at 0x8e7dd8}
      264    0.004    0.000    0.004    0.000 {built-in method _abc._abc_init}
     1719    0.002    0.000    0.013    0.000 {built-in method _abc._abc_instancecheck}
       16    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
 1693/160    0.011    0.000    0.012    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.register_error}
       66    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        6    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        3    0.003    0.001    0.003    0.001 {built-in method _ctypes.dlopen}
      112    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
      580    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     4648    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
    22/21    0.002    0.000    0.003    0.000 {built-in method _imp.create_builtin}
       34    2.561    0.075    2.578    0.076 {built-in method _imp.create_dynamic}
       22    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
    34/29    0.004    0.000    0.021    0.001 {built-in method _imp.exec_dynamic}
      126    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      638    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     4648    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
        9    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        2    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
        1    0.000    0.000    0.000    0.000 {built-in method _pickle.load}
        6    0.025    0.004    0.025    0.004 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
      150    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      748    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      572    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      506    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       45    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       22    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       25    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     2260    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     2287    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        4    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
       11    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
1531/1464    0.084    0.000    0.356    0.000 {built-in method builtins.__build_class__}
    393/2    0.002    0.000    4.269    2.135 {built-in method builtins.__import__}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      257    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      420    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     1023    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     2707    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
